id,path
NDAR_INV8CY1MFAT,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV8CY1MFAT/preprocessed/rs_fc.pt
NDAR_INV8DV0K9FK,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV8DV0K9FK/preprocessed/rs_fc.pt
NDAR_INV8E2WVMNK,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV8E2WVMNK/preprocessed/rs_fc.pt
NDAR_INV8EM420D1,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV8EM420D1/preprocessed/rs_fc.pt
NDAR_INV8EUP2KFK,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV8EUP2KFK/preprocessed/rs_fc.pt
NDAR_INV8EWZ9BDP,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV8EWZ9BDP/preprocessed/rs_fc.pt
NDAR_INV8GEUGXPD,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV8GEUGXPD/preprocessed/rs_fc.pt
NDAR_INV8H756ZWX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV8H756ZWX/preprocessed/rs_fc.pt
NDAR_INV8HBTBDE2,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV8HBTBDE2/preprocessed/rs_fc.pt
NDAR_INV8J2PXGLH,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV8J2PXGLH/preprocessed/rs_fc.pt
NDAR_INV8J5VU553,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV8J5VU553/preprocessed/rs_fc.pt
NDAR_INV8JE4ME3N,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV8JE4ME3N/preprocessed/rs_fc.pt
NDAR_INV8JFJ11AG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV8JFJ11AG/preprocessed/rs_fc.pt
NDAR_INV8JT1BA75,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV8JT1BA75/preprocessed/rs_fc.pt
NDAR_INV8K2DKV3D,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV8K2DKV3D/preprocessed/rs_fc.pt
NDAR_INV8KHWVMVW,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV8KHWVMVW/preprocessed/rs_fc.pt
NDAR_INV8L43BG60,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV8L43BG60/preprocessed/rs_fc.pt
NDAR_INV8LZNH731,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV8LZNH731/preprocessed/rs_fc.pt
NDAR_INV8MD5H3AW,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV8MD5H3AW/preprocessed/rs_fc.pt
NDAR_INV8MHLZCL8,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV8MHLZCL8/preprocessed/rs_fc.pt
NDAR_INV8P2LE3UR,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV8P2LE3UR/preprocessed/rs_fc.pt
NDAR_INV8PE4N8DM,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV8PE4N8DM/preprocessed/rs_fc.pt
NDAR_INV8PMAFPCV,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV8PMAFPCV/preprocessed/rs_fc.pt
NDAR_INV8RJK7YDV,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV8RJK7YDV/preprocessed/rs_fc.pt
NDAR_INV8T0MD0HG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV8T0MD0HG/preprocessed/rs_fc.pt
NDAR_INV8TANGV9P,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV8TANGV9P/preprocessed/rs_fc.pt
NDAR_INV8THNUUY3,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV8THNUUY3/preprocessed/rs_fc.pt
NDAR_INV8TJPUWXP,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV8TJPUWXP/preprocessed/rs_fc.pt
NDAR_INV8U3ZUTV6,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV8U3ZUTV6/preprocessed/rs_fc.pt
NDAR_INV8VA4L6RD,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV8VA4L6RD/preprocessed/rs_fc.pt
NDAR_INV8Y8A8NU0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV8Y8A8NU0/preprocessed/rs_fc.pt
NDAR_INV8YKR9JAK,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV8YKR9JAK/preprocessed/rs_fc.pt
NDAR_INV8YW7NZDX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV8YW7NZDX/preprocessed/rs_fc.pt
NDAR_INV8Z3XXD69,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV8Z3XXD69/preprocessed/rs_fc.pt
NDAR_INV8Z935ZNC,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV8Z935ZNC/preprocessed/rs_fc.pt
NDAR_INV8ZAB17TC,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV8ZAB17TC/preprocessed/rs_fc.pt
NDAR_INV8ZCTKXDR,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV8ZCTKXDR/preprocessed/rs_fc.pt
NDAR_INV8ZJDFVDW,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV8ZJDFVDW/preprocessed/rs_fc.pt
NDAR_INV90DJ18JF,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV90DJ18JF/preprocessed/rs_fc.pt
NDAR_INV90HEMJDR,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV90HEMJDR/preprocessed/rs_fc.pt
NDAR_INV90MGDTFD,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV90MGDTFD/preprocessed/rs_fc.pt
NDAR_INV90T8PKLB,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV90T8PKLB/preprocessed/rs_fc.pt
NDAR_INV910NJYX0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV910NJYX0/preprocessed/rs_fc.pt
NDAR_INV915YKBPY,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV915YKBPY/preprocessed/rs_fc.pt
NDAR_INV91KPPX8A,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV91KPPX8A/preprocessed/rs_fc.pt
NDAR_INV91NNHKF0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV91NNHKF0/preprocessed/rs_fc.pt
NDAR_INV91ZBKM4B,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV91ZBKM4B/preprocessed/rs_fc.pt
NDAR_INV92V7K5PE,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV92V7K5PE/preprocessed/rs_fc.pt
NDAR_INV92Z37BWN,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV92Z37BWN/preprocessed/rs_fc.pt
NDAR_INV9316NFE7,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9316NFE7/preprocessed/rs_fc.pt
NDAR_INV93AY6461,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV93AY6461/preprocessed/rs_fc.pt
NDAR_INV93JXKKF3,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV93JXKKF3/preprocessed/rs_fc.pt
NDAR_INV94N0G9TC,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV94N0G9TC/preprocessed/rs_fc.pt
NDAR_INV94N4B0N9,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV94N4B0N9/preprocessed/rs_fc.pt
NDAR_INV94NCJR76,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV94NCJR76/preprocessed/rs_fc.pt
NDAR_INV94V97129,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV94V97129/preprocessed/rs_fc.pt
NDAR_INV963N6B2W,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV963N6B2W/preprocessed/rs_fc.pt
NDAR_INV96KG6C49,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV96KG6C49/preprocessed/rs_fc.pt
NDAR_INV96YWY80W,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV96YWY80W/preprocessed/rs_fc.pt
NDAR_INV974A9111,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV974A9111/preprocessed/rs_fc.pt
NDAR_INV97RLXMF9,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV97RLXMF9/preprocessed/rs_fc.pt
NDAR_INV97YY6Y1R,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV97YY6Y1R/preprocessed/rs_fc.pt
NDAR_INV987KVUCX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV987KVUCX/preprocessed/rs_fc.pt
NDAR_INV99F38BWD,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV99F38BWD/preprocessed/rs_fc.pt
NDAR_INV99J6PWJX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV99J6PWJX/preprocessed/rs_fc.pt
NDAR_INV9A6HTXF6,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9A6HTXF6/preprocessed/rs_fc.pt
NDAR_INV9ACM4FBA,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9ACM4FBA/preprocessed/rs_fc.pt
NDAR_INV9AH5WYA7,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9AH5WYA7/preprocessed/rs_fc.pt
NDAR_INV9B14E538,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9B14E538/preprocessed/rs_fc.pt
NDAR_INV9BBUE6LG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9BBUE6LG/preprocessed/rs_fc.pt
NDAR_INV9BZ2E5LT,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9BZ2E5LT/preprocessed/rs_fc.pt
NDAR_INV9CA16AC9,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9CA16AC9/preprocessed/rs_fc.pt
NDAR_INV9DJ99NND,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9DJ99NND/preprocessed/rs_fc.pt
NDAR_INV9EFM2PFZ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9EFM2PFZ/preprocessed/rs_fc.pt
NDAR_INV9EXP03YM,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9EXP03YM/preprocessed/rs_fc.pt
NDAR_INV9G2Y1NLA,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9G2Y1NLA/preprocessed/rs_fc.pt
NDAR_INV9G641C44,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9G641C44/preprocessed/rs_fc.pt
NDAR_INV9GU6ALKJ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9GU6ALKJ/preprocessed/rs_fc.pt
NDAR_INV9GUXU365,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9GUXU365/preprocessed/rs_fc.pt
NDAR_INV9K7D4LHD,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9K7D4LHD/preprocessed/rs_fc.pt
NDAR_INV9KCVTWFZ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9KCVTWFZ/preprocessed/rs_fc.pt
NDAR_INV9KT9V114,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9KT9V114/preprocessed/rs_fc.pt
NDAR_INV9LU6R773,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9LU6R773/preprocessed/rs_fc.pt
NDAR_INV9LVF1WUU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9LVF1WUU/preprocessed/rs_fc.pt
NDAR_INV9LZU5PJD,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9LZU5PJD/preprocessed/rs_fc.pt
NDAR_INV9M8W1495,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9M8W1495/preprocessed/rs_fc.pt
NDAR_INV9MDFD681,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9MDFD681/preprocessed/rs_fc.pt
NDAR_INV9MF93B7R,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9MF93B7R/preprocessed/rs_fc.pt
NDAR_INV9NAL2XKV,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9NAL2XKV/preprocessed/rs_fc.pt
NDAR_INV9NJKP5VL,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9NJKP5VL/preprocessed/rs_fc.pt
NDAR_INV9NN9PU4H,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9NN9PU4H/preprocessed/rs_fc.pt
NDAR_INV9PA518RY,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9PA518RY/preprocessed/rs_fc.pt
NDAR_INV9PNVA22B,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9PNVA22B/preprocessed/rs_fc.pt
NDAR_INV9R0Z0T45,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9R0Z0T45/preprocessed/rs_fc.pt
NDAR_INV9RUX0DHA,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9RUX0DHA/preprocessed/rs_fc.pt
NDAR_INV9U32H2E4,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9U32H2E4/preprocessed/rs_fc.pt
NDAR_INV9U33DV8X,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9U33DV8X/preprocessed/rs_fc.pt
NDAR_INV9UV6PK7Y,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9UV6PK7Y/preprocessed/rs_fc.pt
NDAR_INV9V4WNUEA,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9V4WNUEA/preprocessed/rs_fc.pt
NDAR_INV9WG8CVTX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9WG8CVTX/preprocessed/rs_fc.pt
NDAR_INV9WKYUT0T,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9WKYUT0T/preprocessed/rs_fc.pt
NDAR_INV9XU9GFCB,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9XU9GFCB/preprocessed/rs_fc.pt
NDAR_INV9Z6Z0441,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9Z6Z0441/preprocessed/rs_fc.pt
NDAR_INV9ZXTBCKF,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9ZXTBCKF/preprocessed/rs_fc.pt
NDAR_INV9ZZA72ZY,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV9ZZA72ZY/preprocessed/rs_fc.pt
NDAR_INVA001KGR6,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVA001KGR6/preprocessed/rs_fc.pt
NDAR_INVA05T670W,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVA05T670W/preprocessed/rs_fc.pt
NDAR_INVA06511K8,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVA06511K8/preprocessed/rs_fc.pt
NDAR_INVA1018P2X,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVA1018P2X/preprocessed/rs_fc.pt
NDAR_INVA1TDVMA1,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVA1TDVMA1/preprocessed/rs_fc.pt
NDAR_INVA2CU3J4E,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVA2CU3J4E/preprocessed/rs_fc.pt
NDAR_INVA2JU9A24,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVA2JU9A24/preprocessed/rs_fc.pt
NDAR_INVA2VRT06X,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVA2VRT06X/preprocessed/rs_fc.pt
NDAR_INVA354YMUE,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVA354YMUE/preprocessed/rs_fc.pt
NDAR_INVA36UUP5T,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVA36UUP5T/preprocessed/rs_fc.pt
NDAR_INVA3A3F421,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVA3A3F421/preprocessed/rs_fc.pt
NDAR_INVA4GBE30B,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVA4GBE30B/preprocessed/rs_fc.pt
NDAR_INVA4V1CUK7,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVA4V1CUK7/preprocessed/rs_fc.pt
NDAR_INVA52LKE4U,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVA52LKE4U/preprocessed/rs_fc.pt
NDAR_INVA54MB68D,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVA54MB68D/preprocessed/rs_fc.pt
NDAR_INVA79CZENJ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVA79CZENJ/preprocessed/rs_fc.pt
NDAR_INVA7C00LCP,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVA7C00LCP/preprocessed/rs_fc.pt
NDAR_INVA81M2MAF,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVA81M2MAF/preprocessed/rs_fc.pt
NDAR_INVA82HJRPA,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVA82HJRPA/preprocessed/rs_fc.pt
NDAR_INVA9GJMD11,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVA9GJMD11/preprocessed/rs_fc.pt
NDAR_INVA9ZW33TZ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVA9ZW33TZ/preprocessed/rs_fc.pt
NDAR_INVAA1NVE4B,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVAA1NVE4B/preprocessed/rs_fc.pt
NDAR_INVAB4VZUWB,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVAB4VZUWB/preprocessed/rs_fc.pt
NDAR_INVABMADLKV,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVABMADLKV/preprocessed/rs_fc.pt
NDAR_INVABT64EYE,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVABT64EYE/preprocessed/rs_fc.pt
NDAR_INVAE6F0NRP,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVAE6F0NRP/preprocessed/rs_fc.pt
NDAR_INVAED2T8J0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVAED2T8J0/preprocessed/rs_fc.pt
NDAR_INVAEMLZKT4,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVAEMLZKT4/preprocessed/rs_fc.pt
NDAR_INVAFCVVYJ2,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVAFCVVYJ2/preprocessed/rs_fc.pt
NDAR_INVAFGG3213,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVAFGG3213/preprocessed/rs_fc.pt
NDAR_INVAGKTLUJU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVAGKTLUJU/preprocessed/rs_fc.pt
NDAR_INVAGKUL2JG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVAGKUL2JG/preprocessed/rs_fc.pt
NDAR_INVAHHN0B3E,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVAHHN0B3E/preprocessed/rs_fc.pt
NDAR_INVAHRRU15U,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVAHRRU15U/preprocessed/rs_fc.pt
NDAR_INVAL3KPGZ7,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVAL3KPGZ7/preprocessed/rs_fc.pt
NDAR_INVAN03AH80,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVAN03AH80/preprocessed/rs_fc.pt
NDAR_INVANEX1Y2H,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVANEX1Y2H/preprocessed/rs_fc.pt
NDAR_INVANZ68BY0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVANZ68BY0/preprocessed/rs_fc.pt
NDAR_INVAPJKJ5KB,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVAPJKJ5KB/preprocessed/rs_fc.pt
NDAR_INVARJG7LG1,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVARJG7LG1/preprocessed/rs_fc.pt
NDAR_INVARWXFNJF,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVARWXFNJF/preprocessed/rs_fc.pt
NDAR_INVATF43BLA,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVATF43BLA/preprocessed/rs_fc.pt
NDAR_INVATGY6TA4,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVATGY6TA4/preprocessed/rs_fc.pt
NDAR_INVAV2BE511,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVAV2BE511/preprocessed/rs_fc.pt
NDAR_INVAVGVA2V9,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVAVGVA2V9/preprocessed/rs_fc.pt
NDAR_INVAX3FLT98,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVAX3FLT98/preprocessed/rs_fc.pt
NDAR_INVAX8FD7BZ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVAX8FD7BZ/preprocessed/rs_fc.pt
NDAR_INVAY1LT98N,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVAY1LT98N/preprocessed/rs_fc.pt
NDAR_INVAY9W0F99,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVAY9W0F99/preprocessed/rs_fc.pt
NDAR_INVAYPFM3MV,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVAYPFM3MV/preprocessed/rs_fc.pt
NDAR_INVAZL0KJME,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVAZL0KJME/preprocessed/rs_fc.pt
NDAR_INVAZU4UDGZ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVAZU4UDGZ/preprocessed/rs_fc.pt
NDAR_INVAZWRU7C4,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVAZWRU7C4/preprocessed/rs_fc.pt
NDAR_INVB0557YW8,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVB0557YW8/preprocessed/rs_fc.pt
NDAR_INVB05L3CJ5,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVB05L3CJ5/preprocessed/rs_fc.pt
NDAR_INVB0ADADN3,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVB0ADADN3/preprocessed/rs_fc.pt
NDAR_INVB0CTH1JW,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVB0CTH1JW/preprocessed/rs_fc.pt
NDAR_INVB0G9GYRY,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVB0G9GYRY/preprocessed/rs_fc.pt
NDAR_INVB0P6W6EC,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVB0P6W6EC/preprocessed/rs_fc.pt
NDAR_INVB14AY6F8,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVB14AY6F8/preprocessed/rs_fc.pt
NDAR_INVB14DZFG7,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVB14DZFG7/preprocessed/rs_fc.pt
NDAR_INVB1VMAP3Z,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVB1VMAP3Z/preprocessed/rs_fc.pt
NDAR_INVB37AW857,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVB37AW857/preprocessed/rs_fc.pt
NDAR_INVB3GLY6BU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVB3GLY6BU/preprocessed/rs_fc.pt
NDAR_INVB3VHJDXU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVB3VHJDXU/preprocessed/rs_fc.pt
NDAR_INVB5XPKWGZ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVB5XPKWGZ/preprocessed/rs_fc.pt
NDAR_INVB6N2VN7X,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVB6N2VN7X/preprocessed/rs_fc.pt
NDAR_INVB7A2MURD,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVB7A2MURD/preprocessed/rs_fc.pt
NDAR_INVB8234KWV,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVB8234KWV/preprocessed/rs_fc.pt
NDAR_INVB8G9KFMC,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVB8G9KFMC/preprocessed/rs_fc.pt
NDAR_INVB8UX2D6Y,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVB8UX2D6Y/preprocessed/rs_fc.pt
NDAR_INVB9CDPZUA,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVB9CDPZUA/preprocessed/rs_fc.pt
NDAR_INVB9J9H4PK,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVB9J9H4PK/preprocessed/rs_fc.pt
NDAR_INVB9PWRAUA,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVB9PWRAUA/preprocessed/rs_fc.pt
NDAR_INVB9RXNJDB,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVB9RXNJDB/preprocessed/rs_fc.pt
NDAR_INVB9V0KP7H,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVB9V0KP7H/preprocessed/rs_fc.pt
NDAR_INVBB64CLXY,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVBB64CLXY/preprocessed/rs_fc.pt
NDAR_INVBDHFHJUN,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVBDHFHJUN/preprocessed/rs_fc.pt
NDAR_INVBEADWGRU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVBEADWGRU/preprocessed/rs_fc.pt
NDAR_INVBENKM4B0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVBENKM4B0/preprocessed/rs_fc.pt
NDAR_INVBFEWTU2N,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVBFEWTU2N/preprocessed/rs_fc.pt
NDAR_INVBGYWYRGH,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVBGYWYRGH/preprocessed/rs_fc.pt
